date,unemployment_rate,gdp_growth_rate,inflation_rate,federal_funds_rate,mortgage_rate,stock_market_index,vix_volatility,consumer_confidence
2019-01-31,4.87,2.72,2.02,1.93,3.76,3036.72,23.23,109.1
2019-02-28,5.51,3.49,1.87,2.24,4.2,3037.5,21.93,100.1
2019-03-31,5.1,3.61,2.11,2.2,4.19,3018.69,23.31,76.1
2019-04-30,5.3,3.87,2.16,2.67,4.71,3034.89,19.75,107.4
2019-05-31,5.02,4.05,2.44,2.88,4.83,3145.35,25.04,86.3
2019-06-30,5.44,3.12,2.0,2.45,4.56,2992.35,24.51,107.4
2019-07-31,5.12,3.13,2.48,3.02,5.12,3120.74,26.54,113.2
2019-08-31,5.37,3.5,2.31,3.23,5.23,3095.58,23.47,101.7
2019-09-30,5.41,2.24,2.1,3.31,5.28,3092.26,24.56,112.5
2019-10-31,6.1,3.33,2.25,3.36,5.26,3125.83,22.5,107.1
2019-11-30,5.39,2.9,2.25,3.43,5.53,3093.72,20.15,84.2
2019-12-31,5.72,2.95,1.69,3.74,5.67,3048.6,18.08,119.9
2020-01-31,5.2,3.12,1.83,3.81,5.77,3163.7,16.92,115.5
2020-02-29,4.69,2.78,1.87,3.35,5.53,3141.05,17.65,96.8
2020-03-31,5.15,3.61,1.51,3.68,5.64,3203.38,15.66,86.6
2020-04-30,4.92,2.37,1.92,3.51,5.55,3095.6,14.63,100.9
2020-05-31,4.7,2.9,1.83,3.3,5.3,3249.06,19.72,103.0
2020-06-30,5.0,2.45,1.73,2.96,4.92,3195.06,14.6,102.7
2020-07-31,5.01,1.99,1.9,3.3,5.3,3134.03,19.75,89.7
2020-08-31,4.26,2.46,1.57,3.15,5.04,3114.25,19.2,106.2
2020-09-30,4.88,3.08,1.75,2.98,4.93,3209.47,22.39,81.1
2020-10-31,5.36,1.59,2.06,2.79,4.88,3161.54,24.03,94.4
2020-11-30,4.36,2.04,1.45,2.47,4.36,3247.76,25.33,113.4
2020-12-31,4.91,2.33,2.07,2.35,4.3,3225.54,21.39,103.0
